;Código;Provincia;Sí tiene conexión a internet;No tiene conexión a internet;Sí tiene conexión a TV por cable o satelital;No tiene conexión a TV por cable o satelital;Sí tiene teléfono celular;No tiene teléfono celular;Sí tiene teléfono fijo;No tiene teléfono fijo
;101;Amazonas, provincia: Chachapoyas;   1 666;   13 671;   3 930;   11 407;   12 862;   2 475;450;   14 887
;102;Amazonas, provincia: Bagua;954;   19 520;   4 528;   15 946;   12 505;   7 969;318;   20 156
;103;Amazonas, provincia: Bongara;234;   7 579;   1 131;   6 682;   6 311;   1 502;46;   7 767
;104;Amazonas, provincia: Condorcanqui;57;   9 810;607;   9 260;   2 215;   7 652;59;   9 808
;105;Amazonas, provincia: Luya;271;   12 931;   1 031;   12 171;   9 704;   3 498;54;   13 148
;106;Amazonas, provincia: Rodríguez de Mendoza;195;   8 973;   1 305;   7 863;   6 243;   2 925;101;   9 067
;107;Amazonas, provincia: Utcubamba;   1 406;   30 097;   5 804;   25 699;   24 665;   6 838;285;   31 218
;201;Áncash, provincia: Huaraz;   11 896;   34 358;   13 806;   32 448;   38 877;   7 377;   7 678;   38 576
;202;Áncash, provincia: Aija;63;   1 942;263;   1 742;   1 363;642;22;   1 983
;203;Áncash, provincia: Antonio Raymondi;30;   3 897;152;   3 775;   3 055;872;23;   3 904
;204;Áncash, provincia: Asunción;43;   2 316;63;   2 296;   1 805;554;12;   2 347
;205;Áncash, provincia: Bolognesi;183;   7 004;895;   6 292;   5 032;   2 155;130;   7 057
;206;Áncash, provincia: Carhuaz;955;   12 537;   2 027;   11 465;   8 973;   4 519;376;   13 116
;207;Áncash, provincia: Carlos Fermín Fitzcarrald;76;   5 232;224;   5 084;   3 448;   1 860;19;   5 289
;208;Áncash, provincia: Casma;   1 955;   13 284;   7 052;   8 187;   12 653;   2 586;   1 592;   13 647
;209;Áncash, provincia: Corongo;55;   2 048;118;   1 985;   1 487;616;110;   1 993
;210;Áncash, provincia: Huari;431;   15 883;   1 469;   14 845;   10 778;   5 536;228;   16 086
;211;Áncash, provincia: Huarmey;   1 279;   8 279;   5 510;   4 048;   7 947;   1 611;964;   8 594
;212;Áncash, provincia: Huaylas;   1 345;   13 665;   2 409;   12 601;   10 446;   4 564;713;   14 297
;213;Áncash, provincia: Mariscal Luzuriaga;35;   6 098;86;   6 047;   3 406;   2 727;21;   6 112
;214;Áncash, provincia: Ocros;46;   2 571;195;   2 422;   1 694;923;41;   2 576
;215;Áncash, provincia: Pallasca;102;   6 710;236;   6 576;   4 790;   2 022;113;   6 699
;216;Áncash, provincia: Pomabamba;118;   7 168;686;   6 600;   4 606;   2 680;97;   7 189
;217;Áncash, provincia: Recuay;231;   5 192;451;   4 972;   3 775;   1 648;163;   5 260
;218;Áncash, provincia: Santa;   37 722;   86 194;   47 737;   76 179;   110 536;   13 380;   32 617;   91 299
;219;Áncash, provincia: Sihuas;275;   7 600;682;   7 193;   4 962;   2 913;73;   7 802
;220;Áncash, provincia: Yungay;642;   14 201;   1 684;   13 159;   10 045;   4 798;410;   14 433
;301;Apurímac, provincia: Abancay;   6 487;   27 783;   9 223;   25 047;   28 575;   5 695;   2 527;   31 743
;302;Apurímac, provincia: Andahuaylas;   3 924;   38 623;   5 162;   37 385;   30 988;   11 559;979;   41 568
;303;Apurímac, provincia: Antabamba;16;   4 064;76;   4 004;   1 985;   2 095;12;   4 068
;304;Apurímac, provincia: Aymaraes;250;   8 495;285;   8 460;   5 880;   2 865;61;   8 684
;305;Apurímac, provincia: Cotabambas;306;   14 942;   1 292;   13 956;   9 480;   5 768;72;   15 176
;306;Apurímac, provincia: Chincheros;239;   13 558;428;   13 369;   9 545;   4 252;65;   13 732
;307;Apurímac, provincia: Grau;29;   7 332;144;   7 217;   3 304;   4 057;16;   7 345
;401;Arequipa, provincia: Arequipa;   126 928;   200 832;   116 404;   211 356;   304 555;   23 205;   85 441;   242 319
;402;Arequipa, provincia: Camaná;   3 284;   15 785;   8 577;   10 492;   16 873;   2 196;   2 027;   17 042
